Date,Customers,Temperature,Event
2021-03-18,461,29.7,
2021-03-19,434,29.7,
2021-03-20,270,29.8,春分の日
2021-03-21,437,29.8,
2021-03-22,41,29.8,
2021-03-23,212,29.9,
2021-03-24,87,29.9,
2021-03-25,427,29.9,
2021-03-26,57,29.9,
2021-03-27,367,30.0,
2021-03-28,395,30.0,
2021-03-29,9,30.0,
2021-03-30,397,30.0,
2021-03-31,61,30.0,
2021-04-01,113,30.0,
2021-04-02,267,30.0,
2021-04-03,317,30.0,
2021-04-04,485,30.0,
2021-04-05,199,30.0,
2021-04-06,410,30.0,
2021-04-07,226,30.0,
2021-04-08,52,29.9,
2021-04-09,170,29.9,
2021-04-10,210,29.9,
2021-04-11,454,29.9,
2021-04-12,492,29.8,
2021-04-13,278,29.8,
2021-04-14,359,29.8,
2021-04-15,313,29.7,
2021-04-16,280,29.7,
2021-04-17,465,29.6,
2021-04-18,471,29.6,
2021-04-19,224,29.5,
2021-04-20,261,29.5,
2021-04-21,199,29.4,
2021-04-22,305,29.4,
2021-04-23,222,29.3,
2021-04-24,217,29.2,
2021-04-25,246,29.2,
2021-04-26,348,29.1,
2021-04-27,377,29.0,
2021-04-28,63,29.0,
2021-04-29,290,28.9,昭和の日
2021-04-30,420,28.8,
2021-05-01,227,28.7,
2021-05-02,262,28.6,
2021-05-03,198,28.6,憲法記念日
2021-05-04,390,28.5,みどりの日
2021-05-05,503,28.4,こどもの日
2021-05-06,51,28.3,
2021-05-07,168,28.2,
2021-05-08,26,28.1,
2021-05-09,312,28.0,
2021-05-10,76,27.9,
2021-05-11,356,27.8,
2021-05-12,338,27.6,
2021-05-13,20,27.5,
2021-05-14,355,27.4,
2021-05-15,140,27.3,
2021-05-16,503,27.2,
2021-05-17,147,27.1,
2021-05-18,484,26.9,
2021-05-19,75,26.8,
2021-05-20,151,26.7,
2021-05-21,511,26.6,
2021-05-22,93,26.4,
2021-05-23,404,26.3,
2021-05-24,175,26.2,
2021-05-25,431,26.0,
2021-05-26,301,25.9,感謝祭
2021-05-27,391,25.8,感謝祭
2021-05-28,273,25.6,感謝祭
2021-05-29,503,25.5,感謝祭
2021-05-30,244,25.3,感謝祭
2021-05-31,54,25.2,感謝祭
2021-06-01,41,25.0,感謝祭
2021-06-02,148,24.9,
2021-06-03,214,24.7,
2021-06-04,341,24.6,
2021-06-05,281,24.4,
2021-06-06,431,24.3,
2021-06-07,46,24.1,
2021-06-08,61,24.0,
2021-06-09,421,23.8,
2021-06-10,76,23.6,
2021-06-11,230,23.5,
2021-06-12,307,23.3,
2021-06-13,113,23.1,
2021-06-14,186,23.0,
2021-06-15,374,22.8,
2021-06-16,228,22.7,
2021-06-17,489,22.5,
2021-06-18,49,22.3,
2021-06-19,463,22.2,
2021-06-20,242,22.0,
2021-06-21,116,21.8,
2021-06-22,446,21.6,
2021-06-23,477,21.5,
2021-06-24,146,21.3,
2021-06-25,272,21.1,
2021-06-26,20,21.0,
2021-06-27,233,20.8,
2021-06-28,270,20.6,
2021-06-29,413,20.5,
2021-06-30,374,20.3,
2021-07-01,299,20.1,
2021-07-02,409,19.9,
2021-07-03,223,19.8,
2021-07-04,31,19.6,
2021-07-05,362,19.4,
2021-07-06,58,19.2,
2021-07-07,396,19.1,
2021-07-08,477,18.9,
2021-07-09,195,18.7,
2021-07-10,79,18.6,
2021-07-11,368,18.4,
2021-07-12,248,18.2,
2021-07-13,258,18.1,
2021-07-14,69,17.9,
2021-07-15,113,17.7,
2021-07-16,405,17.6,
2021-07-17,239,17.4,
2021-07-18,502,17.2,
2021-07-19,424,17.1,
2021-07-20,248,16.9,
2021-07-21,254,16.7,
2021-07-22,160,16.6,海の日
2021-07-23,189,16.4,スポーツの日
2021-07-24,47,16.2,
2021-07-25,54,16.1,
2021-07-26,31,15.9,
2021-07-27,178,15.8,
2021-07-28,345,15.6,
2021-07-29,205,15.5,
2021-07-30,261,15.3,
2021-07-31,104,15.2,
2021-08-01,302,15.0,
2021-08-02,84,14.9,
2021-08-03,189,14.7,
2021-08-04,64,14.6,
2021-08-05,81,14.4,
2021-08-06,460,14.3,
2021-08-07,153,14.1,
2021-08-08,303,14.0,山の日
2021-08-09,47,13.9,山の日 振替休日
2021-08-10,127,13.7,
2021-08-11,63,13.6,
2021-08-12,359,13.5,
2021-08-13,305,13.3,
2021-08-14,466,13.2,
2021-08-15,351,13.1,
2021-08-16,148,13.0,
2021-08-17,368,12.8,
2021-08-18,493,12.7,
2021-08-19,251,12.6,
2021-08-20,210,12.5,
2021-08-21,245,12.4,
2021-08-22,405,12.3,
2021-08-23,397,12.2,
2021-08-24,303,12.1,
2021-08-25,467,12.0,
2021-08-26,142,11.9,
2021-08-27,137,11.8,
2021-08-28,482,11.7,
2021-08-29,254,11.6,
2021-08-30,280,11.5,
2021-08-31,380,11.4,
2021-09-01,219,11.3,
2021-09-02,477,11.2,
2021-09-03,432,11.1,
2021-09-04,158,11.1,
2021-09-05,340,11.0,
2021-09-06,187,10.9,
2021-09-07,247,10.8,
2021-09-08,329,10.8,
2021-09-09,256,10.7,
2021-09-10,194,10.6,
2021-09-11,174,10.6,
2021-09-12,485,10.5,
2021-09-13,337,10.5,
2021-09-14,396,10.4,
2021-09-15,182,10.4,
2021-09-16,119,10.3,
2021-09-17,495,10.3,
2021-09-18,256,10.2,
2021-09-19,203,10.2,
2021-09-20,136,10.2,敬老の日
2021-09-21,341,10.1,
2021-09-22,520,10.1,
2021-09-23,465,10.1,秋分の日
2021-09-24,75,10.1,
2021-09-25,291,10.1,
2021-09-26,318,10.0,
2021-09-27,410,10.0,
2021-09-28,411,10.0,
2021-09-29,137,10.0,
2021-09-30,125,10.0,
2021-10-01,137,10.0,
2021-10-02,464,10.0,
2021-10-03,105,10.0,
2021-10-04,211,10.0,
2021-10-05,137,10.0,
2021-10-06,26,10.0,
2021-10-07,155,10.1,
2021-10-08,245,10.1,
2021-10-09,79,10.1,
2021-10-10,368,10.1,
2021-10-11,510,10.1,
2021-10-12,249,10.2,
2021-10-13,250,10.2,
2021-10-14,410,10.3,
2021-10-15,428,10.3,
2021-10-16,151,10.3,
2021-10-17,155,10.4,
2021-10-18,79,10.4,
2021-10-19,198,10.5,
2021-10-20,244,10.5,
2021-10-21,186,10.6,
2021-10-22,224,10.6,
2021-10-23,442,10.7,
2021-10-24,273,10.8,
2021-10-25,350,10.8,
2021-10-26,465,10.9,
2021-10-27,229,11.0,
2021-10-28,210,11.1,
2021-10-29,150,11.1,
2021-10-30,428,11.2,
2021-10-31,282,11.3,
2021-11-01,321,11.4,
2021-11-02,307,11.5,
2021-11-03,352,11.6,文化の日
2021-11-04,399,11.7,
2021-11-05,125,11.8,
2021-11-06,225,11.9,
2021-11-07,497,12.0,
2021-11-08,422,12.1,
2021-11-09,268,12.2,
2021-11-10,172,12.3,
2021-11-11,125,12.4,
2021-11-12,229,12.5,
2021-11-13,152,12.6,
2021-11-14,215,12.7,
2021-11-15,354,12.9,
2021-11-16,492,13.0,
2021-11-17,377,13.1,
2021-11-18,287,13.2,
2021-11-19,176,13.4,
2021-11-20,281,13.5,
2021-11-21,472,13.6,
2021-11-22,449,13.7,
2021-11-23,432,13.9,感謝祭
2021-11-24,375,14.0,感謝祭
2021-11-25,480,14.2,感謝祭
2021-11-26,176,14.3,感謝祭
2021-11-27,177,14.4,感謝祭
2021-11-28,381,14.6,感謝祭
2021-11-29,228,14.7,感謝祭
2021-11-30,337,14.9,感謝祭
2021-12-01,519,15.0,
2021-12-02,447,15.2,
2021-12-03,454,15.3,
2021-12-04,158,15.5,
2021-12-05,69,15.6,
2021-12-06,368,15.8,
2021-12-07,390,15.9,
2021-12-08,159,16.1,
2021-12-09,297,16.3,
2021-12-10,506,16.4,
2021-12-11,471,16.6,
2021-12-12,504,16.7,
2021-12-13,465,16.9,
2021-12-14,182,17.1,
2021-12-15,446,17.2,
2021-12-16,509,17.4,
2021-12-17,329,17.6,
2021-12-18,130,17.7,
2021-12-19,294,17.9,
2021-12-20,283,18.1,
2021-12-21,175,18.2,
2021-12-22,377,18.4,
2021-12-23,144,18.6,
2021-12-24,532,18.8,
2021-12-25,92,18.9,
2021-12-26,401,19.1,
2021-12-27,34,19.3,
2021-12-28,417,19.4,
2021-12-29,336,19.6,
2021-12-30,286,19.8,
2021-12-31,172,20.0,
2022-01-01,485,20.2,元日
2022-01-02,69,20.3,
2022-01-03,193,20.5,
2022-01-04,42,20.7,
2022-01-05,266,20.9,
2022-01-06,132,21.0,
2022-01-07,180,21.2,
2022-01-08,337,21.4,
2022-01-09,241,21.5,
2022-01-10,164,21.7,成人の日
2022-01-11,437,21.9,
2022-01-12,185,22.0,
2022-01-13,87,22.2,
2022-01-14,154,22.4,
2022-01-15,195,22.6,
2022-01-16,442,22.7,
2022-01-17,150,22.9,
2022-01-18,109,23.0,
2022-01-19,147,23.2,
2022-01-20,490,23.4,
2022-01-21,454,23.5,
2022-01-22,456,23.7,
2022-01-23,138,23.9,
2022-01-24,374,24.0,
2022-01-25,289,24.2,
2022-01-26,262,24.3,
2022-01-27,147,24.5,
2022-01-28,508,24.6,
2022-01-29,134,24.8,
2022-01-30,188,24.9,
2022-01-31,384,25.1,
2022-02-01,437,25.2,
2022-02-02,419,25.4,
2022-02-03,401,25.5,
2022-02-04,373,25.7,
2022-02-05,230,25.8,
2022-02-06,346,25.9,
2022-02-07,199,26.1,
2022-02-08,244,26.2,
2022-02-09,481,26.4,
2022-02-10,205,26.5,
2022-02-11,520,26.6,建国記念の日
2022-02-12,197,26.7,
2022-02-13,104,26.9,
2022-02-14,325,27.0,
2022-02-15,434,27.1,
2022-02-16,314,27.2,
2022-02-17,341,27.4,
2022-02-18,441,27.5,
2022-02-19,421,27.6,
2022-02-20,429,27.7,
2022-02-21,172,27.8,
2022-02-22,232,27.9,
2022-02-23,438,28.0,天皇誕生日
2022-02-24,165,28.1,
2022-02-25,70,28.2,
2022-02-26,213,28.3,
2022-02-27,498,28.4,
2022-02-28,481,28.5,
2022-03-01,409,28.6,
2022-03-02,508,28.7,
2022-03-03,413,28.8,
2022-03-04,60,28.8,
2022-03-05,276,28.9,
2022-03-06,196,29.0,
2022-03-07,76,29.1,
2022-03-08,268,29.1,
2022-03-09,403,29.2,
2022-03-10,90,29.3,
2022-03-11,477,29.3,
2022-03-12,303,29.4,
2022-03-13,322,29.5,
2022-03-14,66,29.5,
2022-03-15,265,29.6,
2022-03-16,316,29.6,
2022-03-17,325,29.7,
2022-03-18,136,29.7,
2022-03-19,323,29.7,
2022-03-20,406,29.8,
2022-03-21,488,29.8,春分の日
2022-03-22,521,29.8,
2022-03-23,493,29.9,
2022-03-24,357,29.9,
2022-03-25,344,29.9,
2022-03-26,187,29.9,
2022-03-27,44,30.0,
2022-03-28,75,30.0,
2022-03-29,232,30.0,
2022-03-30,89,30.0,
2022-03-31,57,30.0,
2022-04-01,213,30.0,
2022-04-02,261,30.0,
2022-04-03,199,30.0,
2022-04-04,518,30.0,
2022-04-05,87,30.0,
2022-04-06,414,30.0,
2022-04-07,47,30.0,
2022-04-08,140,29.9,
2022-04-09,421,29.9,
2022-04-10,274,29.9,
2022-04-11,79,29.9,
2022-04-12,322,29.8,
2022-04-13,391,29.8,
2022-04-14,539,29.8,
2022-04-15,344,29.7,
2022-04-16,223,29.7,
2022-04-17,137,29.6,
2022-04-18,141,29.6,
2022-04-19,230,29.5,
2022-04-20,523,29.5,
2022-04-21,158,29.4,
2022-04-22,234,29.4,
2022-04-23,296,29.3,
2022-04-24,512,29.2,
2022-04-25,459,29.2,
2022-04-26,514,29.1,
2022-04-27,204,29.0,
2022-04-28,299,29.0,
2022-04-29,366,28.9,昭和の日
2022-04-30,171,28.8,
2022-05-01,61,28.7,
2022-05-02,324,28.6,
2022-05-03,534,28.6,憲法記念日
2022-05-04,267,28.5,みどりの日
2022-05-05,98,28.4,こどもの日
2022-05-06,102,28.3,
2022-05-07,367,28.2,
2022-05-08,404,28.1,
2022-05-09,218,28.0,
2022-05-10,324,27.9,
2022-05-11,158,27.8,
2022-05-12,332,27.6,
2022-05-13,475,27.5,
2022-05-14,387,27.4,
2022-05-15,196,27.3,
2022-05-16,495,27.2,
2022-05-17,172,27.1,
2022-05-18,200,26.9,
2022-05-19,535,26.8,
2022-05-20,431,26.7,
2022-05-21,519,26.6,
2022-05-22,318,26.4,
2022-05-23,149,26.3,
2022-05-24,462,26.2,
2022-05-25,439,26.0,
2022-05-26,345,25.9,
2022-05-27,292,25.8,
2022-05-28,222,25.6,
2022-05-29,85,25.5,
2022-05-30,523,25.3,
2022-05-31,216,25.2,
2022-06-01,293,25.0,
2022-06-02,72,24.9,
2022-06-03,401,24.7,
2022-06-04,352,24.6,
2022-06-05,456,24.4,
2022-06-06,455,24.3,
2022-06-07,60,24.1,
2022-06-08,363,24.0,
2022-06-09,438,23.8,
2022-06-10,360,23.6,
2022-06-11,83,23.5,
2022-06-12,220,23.3,
2022-06-13,67,23.1,
2022-06-14,368,23.0,
2022-06-15,311,22.8,
2022-06-16,542,22.7,
2022-06-17,448,22.5,
2022-06-18,190,22.3,
2022-06-19,508,22.2,
2022-06-20,419,22.0,
2022-06-21,519,21.8,
2022-06-22,191,21.6,
2022-06-23,140,21.5,
2022-06-24,402,21.3,
2022-06-25,370,21.1,
2022-06-26,336,21.0,
2022-06-27,264,20.8,
2022-06-28,496,20.6,
2022-06-29,391,20.5,
2022-06-30,100,20.3,
2022-07-01,202,20.1,
2022-07-02,235,19.9,
2022-07-03,112,19.8,
2022-07-04,239,19.6,
2022-07-05,174,19.4,
2022-07-06,199,19.2,
2022-07-07,363,19.1,
2022-07-08,108,18.9,
2022-07-09,392,18.7,
2022-07-10,355,18.6,
2022-07-11,230,18.4,
2022-07-12,220,18.2,
2022-07-13,376,18.1,
2022-07-14,321,17.9,
2022-07-15,104,17.7,
2022-07-16,541,17.6,
2022-07-17,494,17.4,
2022-07-18,151,17.2,海の日
2022-07-19,532,17.1,
2022-07-20,315,16.9,
2022-07-21,104,16.7,
2022-07-22,111,16.6,
2022-07-23,543,16.4,
2022-07-24,159,16.2,
2022-07-25,56,16.1,
2022-07-26,154,15.9,
2022-07-27,247,15.8,
2022-07-28,313,15.6,
2022-07-29,416,15.5,
2022-07-30,532,15.3,
2022-07-31,424,15.2,
2022-08-01,402,15.0,
2022-08-02,99,14.9,
2022-08-03,407,14.7,
2022-08-04,363,14.6,
2022-08-05,476,14.4,
2022-08-06,360,14.3,
2022-08-07,196,14.1,
2022-08-08,321,14.0,
2022-08-09,422,13.9,
2022-08-10,177,13.7,
2022-08-11,159,13.6,山の日
2022-08-12,211,13.5,
2022-08-13,200,13.3,
2022-08-14,198,13.2,
2022-08-15,173,13.1,
2022-08-16,372,13.0,
2022-08-17,328,12.8,
2022-08-18,145,12.7,
2022-08-19,111,12.6,
2022-08-20,492,12.5,
2022-08-21,400,12.4,
2022-08-22,283,12.3,
2022-08-23,528,12.2,
2022-08-24,171,12.1,
2022-08-25,372,12.0,
2022-08-26,333,11.9,
2022-08-27,181,11.8,
2022-08-28,447,11.7,
2022-08-29,450,11.6,
2022-08-30,183,11.5,
2022-08-31,112,11.4,
2022-09-01,177,11.3,
2022-09-02,56,11.2,
2022-09-03,294,11.1,
2022-09-04,345,11.1,
2022-09-05,151,11.0,
2022-09-06,181,10.9,
2022-09-07,173,10.8,
2022-09-08,103,10.8,
2022-09-09,144,10.7,
2022-09-10,543,10.6,
2022-09-11,292,10.6,
2022-09-12,429,10.5,
2022-09-13,441,10.5,
2022-09-14,328,10.4,
2022-09-15,245,10.4,
2022-09-16,543,10.3,
2022-09-17,248,10.3,
2022-09-18,503,10.2,
2022-09-19,125,10.2,敬老の日
2022-09-20,334,10.2,
2022-09-21,405,10.1,
2022-09-22,303,10.1,
2022-09-23,508,10.1,秋分の日
2022-09-24,133,10.1,
2022-09-25,211,10.1,
2022-09-26,201,10.0,
2022-09-27,492,10.0,
2022-09-28,542,10.0,
2022-09-29,143,10.0,
2022-09-30,242,10.0,
2022-10-01,342,10.0,
2022-10-02,519,10.0,
2022-10-03,278,10.0,
2022-10-04,127,10.0,
2022-10-05,105,10.0,
2022-10-06,555,10.0,
2022-10-07,152,10.1,
2022-10-08,296,10.1,
2022-10-09,504,10.1,
2022-10-10,558,10.1,スポーツの日
2022-10-11,511,10.1,
2022-10-12,262,10.2,
2022-10-13,458,10.2,
2022-10-14,277,10.3,
2022-10-15,533,10.3,
2022-10-16,491,10.3,
2022-10-17,400,10.4,
2022-10-18,98,10.4,
2022-10-19,159,10.5,
2022-10-20,348,10.5,
2022-10-21,313,10.6,
2022-10-22,281,10.6,
2022-10-23,416,10.7,
2022-10-24,82,10.8,
2022-10-25,310,10.8,
2022-10-26,70,10.9,
2022-10-27,306,11.0,
2022-10-28,385,11.1,
2022-10-29,160,11.1,
2022-10-30,350,11.2,
2022-10-31,240,11.3,
2022-11-01,283,11.4,
2022-11-02,454,11.5,
2022-11-03,310,11.6,文化の日
2022-11-04,207,11.7,
2022-11-05,503,11.8,
2022-11-06,157,11.9,
2022-11-07,318,12.0,
2022-11-08,386,12.1,
2022-11-09,554,12.2,
2022-11-10,65,12.3,
2022-11-11,77,12.4,
2022-11-12,341,12.5,
2022-11-13,397,12.6,
2022-11-14,308,12.7,
2022-11-15,319,12.9,
2022-11-16,559,13.0,
2022-11-17,538,13.1,
2022-11-18,446,13.2,
2022-11-19,222,13.4,
2022-11-20,537,13.5,
2022-11-21,402,13.6,
2022-11-22,214,13.7,
2022-11-23,458,13.9,勤労感謝の日
2022-11-24,240,14.0,
2022-11-25,225,14.2,
2022-11-26,442,14.3,
2022-11-27,96,14.4,
2022-11-28,480,14.6,
2022-11-29,508,14.7,
2022-11-30,242,14.9,
2022-12-01,490,15.0,
2022-12-02,164,15.2,
2022-12-03,331,15.3,
2022-12-04,386,15.5,
2022-12-05,128,15.6,
2022-12-06,480,15.8,
2022-12-07,231,15.9,
2022-12-08,394,16.1,
2022-12-09,107,16.3,
2022-12-10,108,16.4,
2022-12-11,349,16.6,
2022-12-12,461,16.7,
2022-12-13,76,16.9,
2022-12-14,159,17.1,
2022-12-15,366,17.2,
2022-12-16,450,17.4,
2022-12-17,317,17.6,
2022-12-18,563,17.7,
2022-12-19,307,17.9,
2022-12-20,100,18.1,
2022-12-21,280,18.2,
2022-12-22,402,18.4,
2022-12-23,155,18.6,
2022-12-24,329,18.8,
2022-12-25,158,18.9,
2022-12-26,475,19.1,
2022-12-27,523,19.3,
2022-12-28,155,19.4,
2022-12-29,483,19.6,
2022-12-30,181,19.8,
2022-12-31,171,20.0,
2023-01-01,457,20.2,元日
2023-01-02,262,20.3,元日 振替休日
2023-01-03,380,20.5,
2023-01-04,180,20.7,
2023-01-05,559,20.9,
2023-01-06,141,21.0,
2023-01-07,479,21.2,
2023-01-08,442,21.4,
2023-01-09,486,21.5,成人の日
2023-01-10,284,21.7,
2023-01-11,344,21.9,
2023-01-12,316,22.0,
2023-01-13,231,22.2,
2023-01-14,461,22.4,
2023-01-15,424,22.6,
2023-01-16,524,22.7,
2023-01-17,475,22.9,
2023-01-18,259,23.0,
2023-01-19,294,23.2,
2023-01-20,244,23.4,
2023-01-21,167,23.5,
2023-01-22,564,23.7,
2023-01-23,104,23.9,
2023-01-24,534,24.0,
2023-01-25,565,24.2,
2023-01-26,555,24.3,
2023-01-27,164,24.5,
2023-01-28,220,24.6,
2023-01-29,219,24.8,
2023-01-30,258,24.9,
2023-01-31,292,25.1,
2023-02-01,106,25.2,
2023-02-02,337,25.4,
2023-02-03,438,25.5,
2023-02-04,252,25.7,
2023-02-05,82,25.8,
2023-02-06,348,25.9,
2023-02-07,286,26.1,
2023-02-08,424,26.2,
2023-02-09,430,26.4,
2023-02-10,355,26.5,
2023-02-11,342,26.6,建国記念の日
2023-02-12,439,26.7,
2023-02-13,132,26.9,
2023-02-14,154,27.0,
2023-02-15,438,27.1,
2023-02-16,287,27.2,
2023-02-17,412,27.4,
2023-02-18,467,27.5,
2023-02-19,257,27.6,
2023-02-20,89,27.7,
2023-02-21,247,27.8,
2023-02-22,170,27.9,
2023-02-23,467,28.0,天皇誕生日
2023-02-24,516,28.1,
2023-02-25,304,28.2,
2023-02-26,474,28.3,
2023-02-27,147,28.4,
2023-02-28,336,28.5,
2023-03-01,526,28.6,
2023-03-02,355,28.7,
2023-03-03,277,28.8,
2023-03-04,294,28.8,
2023-03-05,455,28.9,
2023-03-06,124,29.0,
2023-03-07,411,29.1,
2023-03-08,439,29.1,
2023-03-09,216,29.2,
2023-03-10,445,29.3,
2023-03-11,141,29.3,
2023-03-12,171,29.4,
2023-03-13,468,29.5,
2023-03-14,97,29.5,
2023-03-15,508,29.6,
2023-03-16,451,29.6,
2023-03-17,542,29.7,
2023-03-18,557,29.7,
2023-03-19,126,29.7,
2023-03-20,224,29.8,
2023-03-21,217,29.8,春分の日
2023-03-22,130,29.8,
2023-03-23,112,29.9,
2023-03-24,182,29.9,
2023-03-25,254,29.9,
2023-03-26,115,29.9,
2023-03-27,259,30.0,
2023-03-28,497,30.0,
2023-03-29,472,30.0,
2023-03-30,297,30.0,
2023-03-31,196,30.0,
2023-04-01,207,30.0,
2023-04-02,237,30.0,
2023-04-03,289,30.0,
2023-04-04,295,30.0,
2023-04-05,309,30.0,
2023-04-06,405,30.0,
2023-04-07,221,30.0,
2023-04-08,314,29.9,
2023-04-09,151,29.9,
2023-04-10,84,29.9,
2023-04-11,149,29.9,
2023-04-12,517,29.8,
2023-04-13,567,29.8,
2023-04-14,476,29.8,
2023-04-15,328,29.7,
2023-04-16,305,29.7,
2023-04-17,82,29.6,
2023-04-18,250,29.6,
2023-04-19,217,29.5,
2023-04-20,244,29.5,
2023-04-21,246,29.4,
2023-04-22,469,29.4,
2023-04-23,510,29.3,
2023-04-24,359,29.2,
2023-04-25,198,29.2,
2023-04-26,270,29.1,
2023-04-27,81,29.0,
2023-04-28,105,29.0,
2023-04-29,242,28.9,昭和の日
2023-04-30,499,28.8,
2023-05-01,416,28.7,
2023-05-02,213,28.6,
2023-05-03,573,28.6,憲法記念日
2023-05-04,442,28.5,みどりの日
2023-05-05,398,28.4,こどもの日
2023-05-06,419,28.3,
2023-05-07,577,28.2,
2023-05-08,222,28.1,
2023-05-09,404,28.0,
2023-05-10,295,27.9,
2023-05-11,379,27.8,
2023-05-12,210,27.6,
2023-05-13,370,27.5,
2023-05-14,148,27.4,
2023-05-15,330,27.3,
2023-05-16,493,27.2,
2023-05-17,353,27.1,
2023-05-18,523,26.9,
2023-05-19,442,26.8,
2023-05-20,260,26.7,
2023-05-21,246,26.6,
2023-05-22,170,26.4,
2023-05-23,281,26.3,
2023-05-24,425,26.2,
2023-05-25,98,26.0,
2023-05-26,118,25.9,
2023-05-27,205,25.8,
2023-05-28,530,25.6,
2023-05-29,252,25.5,
2023-05-30,220,25.3,
2023-05-31,321,25.2,
2023-06-01,300,25.0,
2023-06-02,206,24.9,
2023-06-03,138,24.7,
2023-06-04,228,24.6,
2023-06-05,556,24.4,
2023-06-06,536,24.3,
2023-06-07,397,24.1,
2023-06-08,463,24.0,
2023-06-09,441,23.8,
2023-06-10,503,23.6,
2023-06-11,81,23.5,
2023-06-12,468,23.3,
2023-06-13,542,23.1,
2023-06-14,429,23.0,
2023-06-15,271,22.8,
2023-06-16,272,22.7,
2023-06-17,450,22.5,
2023-06-18,490,22.3,
2023-06-19,393,22.2,
2023-06-20,498,22.0,
2023-06-21,503,21.8,
2023-06-22,198,21.6,
2023-06-23,216,21.5,
2023-06-24,140,21.3,
2023-06-25,126,21.1,
2023-06-26,255,21.0,
2023-06-27,242,20.8,
2023-06-28,255,20.6,
2023-06-29,399,20.5,
2023-06-30,385,20.3,
2023-07-01,231,20.1,
2023-07-02,162,19.9,
2023-07-03,456,19.8,
2023-07-04,296,19.6,
2023-07-05,286,19.4,
2023-07-06,335,19.2,
2023-07-07,312,19.1,
2023-07-08,247,18.9,
2023-07-09,310,18.7,
2023-07-10,230,18.6,
2023-07-11,103,18.4,
2023-07-12,524,18.2,
2023-07-13,485,18.1,
2023-07-14,130,17.9,
2023-07-15,317,17.7,
2023-07-16,389,17.6,
2023-07-17,98,17.4,海の日
2023-07-18,227,17.2,
2023-07-19,499,17.1,
2023-07-20,85,16.9,
2023-07-21,457,16.7,
2023-07-22,138,16.6,
2023-07-23,458,16.4,
2023-07-24,343,16.2,
2023-07-25,228,16.1,
2023-07-26,556,15.9,
2023-07-27,526,15.8,
2023-07-28,544,15.6,
2023-07-29,97,15.5,
2023-07-30,415,15.3,
2023-07-31,309,15.2,
2023-08-01,357,15.0,
2023-08-02,541,14.9,
2023-08-03,443,14.7,
2023-08-04,545,14.6,
2023-08-05,493,14.4,
2023-08-06,242,14.3,
2023-08-07,459,14.1,
2023-08-08,94,14.0,
2023-08-09,208,13.9,
2023-08-10,434,13.7,
2023-08-11,250,13.6,山の日
2023-08-12,176,13.5,
2023-08-13,222,13.3,
2023-08-14,272,13.2,
2023-08-15,402,13.1,
2023-08-16,264,13.0,
2023-08-17,115,12.8,
2023-08-18,307,12.7,
2023-08-19,444,12.6,
2023-08-20,128,12.5,
2023-08-21,315,12.4,
2023-08-22,279,12.3,
2023-08-23,498,12.2,
2023-08-24,534,12.1,
2023-08-25,232,12.0,
2023-08-26,288,11.9,
2023-08-27,504,11.8,
2023-08-28,300,11.7,
2023-08-29,549,11.6,
2023-08-30,308,11.5,
2023-08-31,328,11.4,
2023-09-01,501,11.3,
2023-09-02,485,11.2,
2023-09-03,134,11.1,
2023-09-04,123,11.1,
